run:
I did the extra credit for this assignment

friends0.txt:
Everybody matched with top 1 preferences:
m58: matched to w14 (Rank 9)
m59: matched to w28 (Rank 19)
m60: matched to w30 (Rank 15)
m61: matched to w10 (Rank 18)
m62: matched to w50 (Rank 13)
m63: matched to w48 (Rank 16)
m64: matched to w33 (Rank 22)
m65: matched to w40 (Rank 14)
m66: matched to w54 (Rank 2)
m67: matched to w89 (Rank 2)
m68: matched to w26 (Rank 5)
m69: matched to w75 (Rank 7)
m70: matched to w15 (Rank 7)
m71: matched to w29 (Rank 10)
m72: matched to w16 (Rank 8)
m73: matched to w57 (Rank 19)
m74: matched to w62 (Rank 13)
m75: matched to w39 (Rank 10)
m76: matched to w6 (Rank 4)
m77: matched to w69 (Rank 8)
m78: matched to w66 (Rank 7)
m79: matched to w85 (Rank 3)
m80: matched to w74 (Rank 14)
m81: matched to w90 (Rank 17)
m82: matched to w20 (Rank 7)
m83: matched to w5 (Rank 5)
m84: matched to w3 (Rank 20)
m85: matched to w22 (Rank 17)
m86: matched to w68 (Rank 14)
m87: matched to w83 (Rank 2)
m88: matched to w87 (Rank 5)
m89: matched to w59 (Rank 20)
m90: matched to w73 (Rank 8)
m91: matched to w95 (Rank 19)
m92: matched to w41 (Rank 9)
m93: matched to w88 (Rank 2)
m94: matched to w45 (Rank 11)
m95: matched to w36 (Rank 12)
m96: matched to w98 (Rank 7)
m97: matched to w44 (Rank 1)
m98: matched to w43 (Rank 18)
m99: matched to w91 (Rank 3)
w76: matched to m0 (Rank 19)
w96: matched to m1 (Rank 1)
w34: matched to m2 (Rank 19)
w2: matched to m3 (Rank 17)
w80: matched to m4 (Rank 6)
w70: matched to m5 (Rank 12)
w37: matched to m6 (Rank 14)
w1: matched to m7 (Rank 1)
w38: matched to m8 (Rank 5)
w84: matched to m9 (Rank 3)
w99: matched to m10 (Rank 1)
w18: matched to m11 (Rank 1)
w35: matched to m12 (Rank 10)
w79: matched to m13 (Rank 14)
w63: matched to m14 (Rank 10)
w42: matched to m15 (Rank 3)
w93: matched to m16 (Rank 15)
w77: matched to m17 (Rank 9)
w11: matched to m18 (Rank 11)
w72: matched to m19 (Rank 15)
w31: matched to m20 (Rank 13)
w55: matched to m21 (Rank 15)
w0: matched to m22 (Rank 12)
w67: matched to m23 (Rank 13)
w21: matched to m24 (Rank 12)
w49: matched to m25 (Rank 1)
w94: matched to m26 (Rank 12)
w32: matched to m27 (Rank 7)
w23: matched to m28 (Rank 10)
w4: matched to m29 (Rank 13)
w24: matched to m30 (Rank 4)
w8: matched to m31 (Rank 12)
w46: matched to m32 (Rank 15)
w97: matched to m33 (Rank 6)
w82: matched to m34 (Rank 11)
w25: matched to m35 (Rank 7)
w9: matched to m36 (Rank 8)
w60: matched to m37 (Rank 6)
w7: matched to m38 (Rank 13)
w86: matched to m39 (Rank 7)
w17: matched to m40 (Rank 10)
w81: matched to m41 (Rank 2)
w27: matched to m42 (Rank 3)
w19: matched to m43 (Rank 4)
w78: matched to m44 (Rank 11)
w12: matched to m45 (Rank 13)
w53: matched to m46 (Rank 9)
w58: matched to m47 (Rank 11)
w52: matched to m48 (Rank 2)
w64: matched to m49 (Rank 1)
w13: matched to m50 (Rank 19)
w47: matched to m51 (Rank 9)
w92: matched to m52 (Rank 23)
w65: matched to m53 (Rank 3)
w61: matched to m54 (Rank 3)
w56: matched to m55 (Rank 17)
w51: matched to m56 (Rank 11)
w71: matched to m57 (Rank 11)
w14: matched to m58 (Rank 5)
w28: matched to m59 (Rank 8)
w30: matched to m60 (Rank 15)
w10: matched to m61 (Rank 12)
w50: matched to m62 (Rank 18)
w48: matched to m63 (Rank 2)
w33: matched to m64 (Rank 13)
w40: matched to m65 (Rank 9)
w54: matched to m66 (Rank 2)
w89: matched to m67 (Rank 18)
w26: matched to m68 (Rank 6)
w75: matched to m69 (Rank 9)
w15: matched to m70 (Rank 11)
w29: matched to m71 (Rank 15)
w16: matched to m72 (Rank 1)
w57: matched to m73 (Rank 15)
w62: matched to m74 (Rank 7)
w39: matched to m75 (Rank 5)
w6: matched to m76 (Rank 2)
w69: matched to m77 (Rank 5)
w66: matched to m78 (Rank 18)
w85: matched to m79 (Rank 3)
w74: matched to m80 (Rank 10)
w90: matched to m81 (Rank 3)
w20: matched to m82 (Rank 11)
w5: matched to m83 (Rank 19)
w3: matched to m84 (Rank 24)
w22: matched to m85 (Rank 1)
w68: matched to m86 (Rank 2)
w83: matched to m87 (Rank 8)
w87: matched to m88 (Rank 15)
w59: matched to m89 (Rank 8)
w73: matched to m90 (Rank 5)
w95: matched to m91 (Rank 11)
w41: matched to m92 (Rank 10)
w88: matched to m93 (Rank 19)
w45: matched to m94 (Rank 6)
w36: matched to m95 (Rank 13)
w98: matched to m96 (Rank 8)
w44: matched to m97 (Rank 10)
w43: matched to m98 (Rank 6)
w91: matched to m99 (Rank 6)
Elapsed time: 24 ms.

friends6.txt:
Everybody matched with top 45 preferences:
m0: matched to w166 (Rank 1)
m1: matched to w243 (Rank 14)
m2: matched to w106 (Rank 5)
m3: matched to w193 (Rank 16)
m4: matched to w75 (Rank 10)
m5: matched to w63 (Rank 8)
m6: matched to w158 (Rank 27)
m7: matched to w84 (Rank 6)
m8: matched to w247 (Rank 5)
m9: matched to w232 (Rank 11)
m10: matched to w210 (Rank 17)
m11: matched to w226 (Rank 1)
m12: matched to w202 (Rank 22)
m13: matched to w102 (Rank 16)
m14: matched to w48 (Rank 18)
m15: matched to w11 (Rank 15)
m16: matched to w146 (Rank 18)
m17: matched to w239 (Rank 7)
m18: matched to w47 (Rank 25)
m19: matched to w100 (Rank 7)
m20: matched to w0 (Rank 20)
m21: matched to w64 (Rank 10)
m22: matched to w12 (Rank 18)
m23: matched to w169 (Rank 7)
m24: matched to w18 (Rank 18)
m25: matched to w177 (Rank 13)
m26: matched to w206 (Rank 16)
m27: matched to w214 (Rank 12)
m28: matched to w207 (Rank 22)
m29: matched to w77 (Rank 16)
m30: matched to w109 (Rank 1)
m31: matched to w223 (Rank 27)
m32: matched to w38 (Rank 15)
m33: matched to w194 (Rank 13)
m34: matched to w125 (Rank 14)
m35: matched to w23 (Rank 12)
m36: matched to w24 (Rank 27)
m37: matched to w143 (Rank 27)
m38: matched to w192 (Rank 9)
m39: matched to w236 (Rank 4)
m40: matched to w189 (Rank 2)
m41: matched to w4 (Rank 2)
m42: matched to w153 (Rank 23)
m43: matched to w54 (Rank 16)
m44: matched to w121 (Rank 7)
m45: matched to w105 (Rank 23)
m46: matched to w157 (Rank 5)
m47: matched to w127 (Rank 13)
m48: matched to w49 (Rank 42)
m49: matched to w95 (Rank 20)
m50: matched to w14 (Rank 26)
m51: matched to w160 (Rank 10)
m52: matched to w98 (Rank 11)
m53: matched to w174 (Rank 17)
m54: matched to w156 (Rank 5)
m55: matched to w93 (Rank 7)
m56: matched to w151 (Rank 2)
m57: matched to w15 (Rank 8)
m58: matched to w86 (Rank 2)
m59: matched to w123 (Rank 11)
m60: matched to w221 (Rank 7)
m61: matched to w176 (Rank 32)
m62: matched to w183 (Rank 29)
m63: matched to w135 (Rank 13)
m64: matched to w115 (Rank 26)
m65: matched to w246 (Rank 24)
m66: matched to w88 (Rank 24)
m67: matched to w108 (Rank 5)
m68: matched to w53 (Rank 4)
m69: matched to w228 (Rank 10)
m70: matched to w78 (Rank 14)
m71: matched to w165 (Rank 28)
m72: matched to w67 (Rank 26)
m73: matched to w116 (Rank 6)
m74: matched to w81 (Rank 20)
m75: matched to w20 (Rank 2)
m76: matched to w28 (Rank 33)
m77: matched to w117 (Rank 30)
m78: matched to w205 (Rank 18)
m79: matched to w145 (Rank 18)
m80: matched to w36 (Rank 9)
m81: matched to w179 (Rank 4)
m82: matched to w73 (Rank 9)
m83: matched to w171 (Rank 16)
m84: matched to w82 (Rank 19)
m85: matched to w148 (Rank 15)
m86: matched to w197 (Rank 17)
m87: matched to w180 (Rank 19)
m88: matched to w162 (Rank 9)
m89: matched to w245 (Rank 14)
m90: matched to w27 (Rank 27)
m91: matched to w70 (Rank 30)
m92: matched to w40 (Rank 1)
m93: matched to w62 (Rank 25)
m94: matched to w133 (Rank 10)
m95: matched to w184 (Rank 3)
m96: matched to w33 (Rank 7)
m97: matched to w21 (Rank 2)
m98: matched to w159 (Rank 15)
m99: matched to w31 (Rank 25)
m100: matched to w217 (Rank 14)
m101: matched to w218 (Rank 1)
m102: matched to w10 (Rank 15)
m103: matched to w57 (Rank 13)
m104: matched to w196 (Rank 33)
m105: matched to w89 (Rank 22)
m106: matched to w50 (Rank 12)
m107: matched to w248 (Rank 14)
m108: matched to w219 (Rank 13)
m109: matched to w230 (Rank 6)
m110: matched to w71 (Rank 25)
m111: matched to w7 (Rank 14)
m112: matched to w92 (Rank 21)
m113: matched to w69 (Rank 22)
m114: matched to w198 (Rank 19)
m115: matched to w43 (Rank 28)
m116: matched to w128 (Rank 5)
m117: matched to w216 (Rank 1)
m118: matched to w39 (Rank 2)
m119: matched to w138 (Rank 2)
m120: matched to w181 (Rank 45)
m121: matched to w118 (Rank 19)
m122: matched to w8 (Rank 19)
m123: matched to w134 (Rank 8)
m124: matched to w58 (Rank 12)
m125: matched to w186 (Rank 15)
m126: matched to w132 (Rank 2)
m127: matched to w199 (Rank 11)
m128: matched to w76 (Rank 25)
m129: matched to w204 (Rank 31)
m130: matched to w113 (Rank 7)
m131: matched to w99 (Rank 12)
m132: matched to w249 (Rank 18)
m133: matched to w122 (Rank 14)
m134: matched to w80 (Rank 3)
m135: matched to w41 (Rank 18)
m136: matched to w178 (Rank 15)
m137: matched to w229 (Rank 27)
m138: matched to w150 (Rank 5)
m139: matched to w19 (Rank 8)
m140: matched to w97 (Rank 11)
m141: matched to w9 (Rank 14)
m142: matched to w119 (Rank 11)
m143: matched to w66 (Rank 15)
m144: matched to w44 (Rank 7)
m145: matched to w149 (Rank 14)
m146: matched to w211 (Rank 9)
m147: matched to w32 (Rank 28)
m148: matched to w136 (Rank 18)
m149: matched to w185 (Rank 6)
m150: matched to w139 (Rank 6)
m151: matched to w126 (Rank 19)
m152: matched to w213 (Rank 18)
m153: matched to w129 (Rank 26)
m154: matched to w56 (Rank 2)
m155: matched to w208 (Rank 26)
m156: matched to w215 (Rank 18)
m157: matched to w112 (Rank 22)
m158: matched to w131 (Rank 6)
m159: matched to w161 (Rank 18)
m160: matched to w238 (Rank 30)
m161: matched to w164 (Rank 26)
m162: matched to w140 (Rank 29)
m163: matched to w85 (Rank 9)
m164: matched to w107 (Rank 20)
m165: matched to w242 (Rank 36)
m166: matched to w83 (Rank 30)
m167: matched to w225 (Rank 24)
m168: matched to w16 (Rank 23)
m169: matched to w51 (Rank 19)
m170: matched to w79 (Rank 17)
m171: matched to w103 (Rank 21)
m172: matched to w55 (Rank 22)
m173: matched to w137 (Rank 1)
m174: matched to w152 (Rank 15)
m175: matched to w72 (Rank 7)
m176: matched to w104 (Rank 2)
m177: matched to w46 (Rank 5)
m178: matched to w209 (Rank 2)
m179: matched to w29 (Rank 6)
m180: matched to w188 (Rank 29)
m181: matched to w237 (Rank 4)
m182: matched to w111 (Rank 30)
m183: matched to w94 (Rank 3)
m184: matched to w22 (Rank 3)
m185: matched to w91 (Rank 9)
m186: matched to w154 (Rank 19)
m187: matched to w120 (Rank 14)
m188: matched to w1 (Rank 12)
m189: matched to w170 (Rank 6)
m190: matched to w173 (Rank 20)
m191: matched to w187 (Rank 17)
m192: matched to w34 (Rank 13)
m193: matched to w60 (Rank 27)
m194: matched to w144 (Rank 13)
m195: matched to w87 (Rank 15)
m196: matched to w163 (Rank 14)
m197: matched to w175 (Rank 17)
m198: matched to w45 (Rank 5)
m199: matched to w17 (Rank 10)
m200: matched to w200 (Rank 14)
m201: matched to w195 (Rank 4)
m202: matched to w212 (Rank 20)
m203: matched to w172 (Rank 25)
m204: matched to w6 (Rank 19)
m205: matched to w96 (Rank 11)
m206: matched to w61 (Rank 4)
m207: matched to w231 (Rank 10)
m208: matched to w5 (Rank 15)
m209: matched to w37 (Rank 16)
m210: matched to w3 (Rank 3)
m211: matched to w201 (Rank 27)
m212: matched to w244 (Rank 16)
m213: matched to w241 (Rank 11)
m214: matched to w233 (Rank 23)
m215: matched to w114 (Rank 18)
m216: matched to w147 (Rank 33)
m217: matched to w74 (Rank 2)
m218: matched to w182 (Rank 7)
m219: matched to w235 (Rank 8)
m220: matched to w168 (Rank 23)
m221: matched to w42 (Rank 13)
m222: matched to w234 (Rank 18)
m223: matched to w2 (Rank 4)
m224: matched to w141 (Rank 15)
m225: matched to w25 (Rank 11)
m226: matched to w142 (Rank 1)
m227: matched to w59 (Rank 19)
m228: matched to w35 (Rank 7)
m229: matched to w191 (Rank 4)
m230: matched to w203 (Rank 12)
m231: matched to w220 (Rank 1)
m232: matched to w224 (Rank 3)
m233: matched to w68 (Rank 1)
m234: matched to w52 (Rank 20)
m235: matched to w227 (Rank 15)
m236: matched to w90 (Rank 22)
m237: matched to w101 (Rank 6)
m238: matched to w130 (Rank 29)
m239: matched to w110 (Rank 27)
m240: matched to w26 (Rank 24)
m241: matched to w190 (Rank 12)
m242: matched to w240 (Rank 21)
m243: matched to w222 (Rank 27)
m244: matched to w65 (Rank 6)
m245: matched to w13 (Rank 6)
m246: matched to w155 (Rank 15)
m247: matched to w124 (Rank 30)
m248: matched to w167 (Rank 17)
m249: matched to w30 (Rank 14)
w166: matched to m0 (Rank 24)
w243: matched to m1 (Rank 1)
w106: matched to m2 (Rank 14)
w193: matched to m3 (Rank 26)
w75: matched to m4 (Rank 11)
w63: matched to m5 (Rank 26)
w158: matched to m6 (Rank 23)
w84: matched to m7 (Rank 15)
w247: matched to m8 (Rank 15)
w232: matched to m9 (Rank 27)
w210: matched to m10 (Rank 3)
w226: matched to m11 (Rank 9)
w202: matched to m12 (Rank 23)
w102: matched to m13 (Rank 24)
w48: matched to m14 (Rank 25)
w11: matched to m15 (Rank 23)
w146: matched to m16 (Rank 14)
w239: matched to m17 (Rank 34)
w47: matched to m18 (Rank 8)
w100: matched to m19 (Rank 12)
w0: matched to m20 (Rank 23)
w64: matched to m21 (Rank 14)
w12: matched to m22 (Rank 23)
w169: matched to m23 (Rank 24)
w18: matched to m24 (Rank 2)
w177: matched to m25 (Rank 13)
w206: matched to m26 (Rank 12)
w214: matched to m27 (Rank 17)
w207: matched to m28 (Rank 19)
w77: matched to m29 (Rank 15)
w109: matched to m30 (Rank 2)
w223: matched to m31 (Rank 17)
w38: matched to m32 (Rank 2)
w194: matched to m33 (Rank 6)
w125: matched to m34 (Rank 27)
w23: matched to m35 (Rank 3)
w24: matched to m36 (Rank 15)
w143: matched to m37 (Rank 16)
w192: matched to m38 (Rank 11)
w236: matched to m39 (Rank 2)
w189: matched to m40 (Rank 11)
w4: matched to m41 (Rank 18)
w153: matched to m42 (Rank 24)
w54: matched to m43 (Rank 18)
w121: matched to m44 (Rank 20)
w105: matched to m45 (Rank 3)
w157: matched to m46 (Rank 3)
w127: matched to m47 (Rank 23)
w49: matched to m48 (Rank 27)
w95: matched to m49 (Rank 12)
w14: matched to m50 (Rank 30)
w160: matched to m51 (Rank 17)
w98: matched to m52 (Rank 5)
w174: matched to m53 (Rank 10)
w156: matched to m54 (Rank 8)
w93: matched to m55 (Rank 23)
w151: matched to m56 (Rank 18)
w15: matched to m57 (Rank 29)
w86: matched to m58 (Rank 14)
w123: matched to m59 (Rank 15)
w221: matched to m60 (Rank 25)
w176: matched to m61 (Rank 22)
w183: matched to m62 (Rank 30)
w135: matched to m63 (Rank 2)
w115: matched to m64 (Rank 20)
w246: matched to m65 (Rank 20)
w88: matched to m66 (Rank 13)
w108: matched to m67 (Rank 27)
w53: matched to m68 (Rank 15)
w228: matched to m69 (Rank 12)
w78: matched to m70 (Rank 17)
w165: matched to m71 (Rank 1)
w67: matched to m72 (Rank 3)
w116: matched to m73 (Rank 5)
w81: matched to m74 (Rank 18)
w20: matched to m75 (Rank 22)
w28: matched to m76 (Rank 1)
w117: matched to m77 (Rank 24)
w205: matched to m78 (Rank 27)
w145: matched to m79 (Rank 4)
w36: matched to m80 (Rank 27)
w179: matched to m81 (Rank 13)
w73: matched to m82 (Rank 33)
w171: matched to m83 (Rank 19)
w82: matched to m84 (Rank 22)
w148: matched to m85 (Rank 15)
w197: matched to m86 (Rank 15)
w180: matched to m87 (Rank 18)
w162: matched to m88 (Rank 1)
w245: matched to m89 (Rank 13)
w27: matched to m90 (Rank 6)
w70: matched to m91 (Rank 7)
w40: matched to m92 (Rank 29)
w62: matched to m93 (Rank 18)
w133: matched to m94 (Rank 34)
w184: matched to m95 (Rank 19)
w33: matched to m96 (Rank 8)
w21: matched to m97 (Rank 28)
w159: matched to m98 (Rank 15)
w31: matched to m99 (Rank 7)
w217: matched to m100 (Rank 18)
w218: matched to m101 (Rank 26)
w10: matched to m102 (Rank 17)
w57: matched to m103 (Rank 18)
w196: matched to m104 (Rank 12)
w89: matched to m105 (Rank 17)
w50: matched to m106 (Rank 2)
w248: matched to m107 (Rank 25)
w219: matched to m108 (Rank 11)
w230: matched to m109 (Rank 12)
w71: matched to m110 (Rank 15)
w7: matched to m111 (Rank 27)
w92: matched to m112 (Rank 6)
w69: matched to m113 (Rank 15)
w198: matched to m114 (Rank 9)
w43: matched to m115 (Rank 23)
w128: matched to m116 (Rank 28)
w216: matched to m117 (Rank 2)
w39: matched to m118 (Rank 28)
w138: matched to m119 (Rank 9)
w181: matched to m120 (Rank 32)
w118: matched to m121 (Rank 25)
w8: matched to m122 (Rank 14)
w134: matched to m123 (Rank 20)
w58: matched to m124 (Rank 13)
w186: matched to m125 (Rank 5)
w132: matched to m126 (Rank 38)
w199: matched to m127 (Rank 9)
w76: matched to m128 (Rank 16)
w204: matched to m129 (Rank 14)
w113: matched to m130 (Rank 6)
w99: matched to m131 (Rank 11)
w249: matched to m132 (Rank 27)
w122: matched to m133 (Rank 6)
w80: matched to m134 (Rank 15)
w41: matched to m135 (Rank 20)
w178: matched to m136 (Rank 3)
w229: matched to m137 (Rank 23)
w150: matched to m138 (Rank 22)
w19: matched to m139 (Rank 26)
w97: matched to m140 (Rank 18)
w9: matched to m141 (Rank 1)
w119: matched to m142 (Rank 25)
w66: matched to m143 (Rank 12)
w44: matched to m144 (Rank 6)
w149: matched to m145 (Rank 3)
w211: matched to m146 (Rank 19)
w32: matched to m147 (Rank 7)
w136: matched to m148 (Rank 19)
w185: matched to m149 (Rank 5)
w139: matched to m150 (Rank 2)
w126: matched to m151 (Rank 18)
w213: matched to m152 (Rank 16)
w129: matched to m153 (Rank 3)
w56: matched to m154 (Rank 23)
w208: matched to m155 (Rank 8)
w215: matched to m156 (Rank 25)
w112: matched to m157 (Rank 3)
w131: matched to m158 (Rank 30)
w161: matched to m159 (Rank 21)
w238: matched to m160 (Rank 8)
w164: matched to m161 (Rank 27)
w140: matched to m162 (Rank 9)
w85: matched to m163 (Rank 5)
w107: matched to m164 (Rank 7)
w242: matched to m165 (Rank 4)
w83: matched to m166 (Rank 27)
w225: matched to m167 (Rank 29)
w16: matched to m168 (Rank 9)
w51: matched to m169 (Rank 42)
w79: matched to m170 (Rank 10)
w103: matched to m171 (Rank 3)
w55: matched to m172 (Rank 26)
w137: matched to m173 (Rank 22)
w152: matched to m174 (Rank 12)
w72: matched to m175 (Rank 13)
w104: matched to m176 (Rank 8)
w46: matched to m177 (Rank 29)
w209: matched to m178 (Rank 8)
w29: matched to m179 (Rank 18)
w188: matched to m180 (Rank 3)
w237: matched to m181 (Rank 22)
w111: matched to m182 (Rank 1)
w94: matched to m183 (Rank 17)
w22: matched to m184 (Rank 18)
w91: matched to m185 (Rank 11)
w154: matched to m186 (Rank 8)
w120: matched to m187 (Rank 11)
w1: matched to m188 (Rank 7)
w170: matched to m189 (Rank 15)
w173: matched to m190 (Rank 22)
w187: matched to m191 (Rank 14)
w34: matched to m192 (Rank 25)
w60: matched to m193 (Rank 11)
w144: matched to m194 (Rank 17)
w87: matched to m195 (Rank 3)
w163: matched to m196 (Rank 24)
w175: matched to m197 (Rank 27)
w45: matched to m198 (Rank 9)
w17: matched to m199 (Rank 13)
w200: matched to m200 (Rank 29)
w195: matched to m201 (Rank 9)
w212: matched to m202 (Rank 5)
w172: matched to m203 (Rank 8)
w6: matched to m204 (Rank 5)
w96: matched to m205 (Rank 36)
w61: matched to m206 (Rank 12)
w231: matched to m207 (Rank 7)
w5: matched to m208 (Rank 4)
w37: matched to m209 (Rank 11)
w3: matched to m210 (Rank 14)
w201: matched to m211 (Rank 16)
w244: matched to m212 (Rank 13)
w241: matched to m213 (Rank 3)
w233: matched to m214 (Rank 10)
w114: matched to m215 (Rank 8)
w147: matched to m216 (Rank 12)
w74: matched to m217 (Rank 29)
w182: matched to m218 (Rank 14)
w235: matched to m219 (Rank 12)
w168: matched to m220 (Rank 28)
w42: matched to m221 (Rank 2)
w234: matched to m222 (Rank 21)
w2: matched to m223 (Rank 25)
w141: matched to m224 (Rank 29)
w25: matched to m225 (Rank 28)
w142: matched to m226 (Rank 20)
w59: matched to m227 (Rank 20)
w35: matched to m228 (Rank 22)
w191: matched to m229 (Rank 21)
w203: matched to m230 (Rank 17)
w220: matched to m231 (Rank 17)
w224: matched to m232 (Rank 4)
w68: matched to m233 (Rank 11)
w52: matched to m234 (Rank 25)
w227: matched to m235 (Rank 5)
w90: matched to m236 (Rank 12)
w101: matched to m237 (Rank 9)
w130: matched to m238 (Rank 2)
w110: matched to m239 (Rank 9)
w26: matched to m240 (Rank 11)
w190: matched to m241 (Rank 22)
w240: matched to m242 (Rank 11)
w222: matched to m243 (Rank 29)
w65: matched to m244 (Rank 16)
w13: matched to m245 (Rank 7)
w155: matched to m246 (Rank 17)
w124: matched to m247 (Rank 3)
w167: matched to m248 (Rank 15)
w30: matched to m249 (Rank 15)
Elapsed time: 169 ms.

friends7.txt:
Everybody matched with top 67 preferences:
m0: matched to w367 (Rank 21)
m1: matched to w413 (Rank 31)
m2: matched to w508 (Rank 14)
m3: matched to w532 (Rank 18)
m4: matched to w79 (Rank 47)
m5: matched to w470 (Rank 32)
m6: matched to w73 (Rank 28)
m7: matched to w57 (Rank 17)
m8: matched to w448 (Rank 23)
m9: matched to w572 (Rank 41)
m10: matched to w402 (Rank 29)
m11: matched to w475 (Rank 19)
m12: matched to w150 (Rank 59)
m13: matched to w201 (Rank 35)
m14: matched to w487 (Rank 36)
m15: matched to w29 (Rank 22)
m16: matched to w513 (Rank 16)
m17: matched to w138 (Rank 42)
m18: matched to w403 (Rank 11)
m19: matched to w121 (Rank 7)
m20: matched to w258 (Rank 37)
m21: matched to w377 (Rank 2)
m22: matched to w230 (Rank 48)
m23: matched to w145 (Rank 21)
m24: matched to w320 (Rank 48)
m25: matched to w175 (Rank 28)
m26: matched to w270 (Rank 45)
m27: matched to w492 (Rank 24)
m28: matched to w58 (Rank 43)
m29: matched to w324 (Rank 3)
m30: matched to w95 (Rank 2)
m31: matched to w465 (Rank 27)
m32: matched to w195 (Rank 25)
m33: matched to w147 (Rank 42)
m34: matched to w584 (Rank 26)
m35: matched to w395 (Rank 31)
m36: matched to w527 (Rank 29)
m37: matched to w13 (Rank 44)
m38: matched to w479 (Rank 11)
m39: matched to w593 (Rank 40)
